symbol,date,price
interactive,Jan 2000,1394.46
interactive,Feb 2000,1366.42
interactive,Mar 2000,1498.58
interactive,Apr 2000,1452.43
interactive,May 2000,1420.6
interactive,Jun 2000,1454.6
interactive,Jul 2000,1430.83
interactive,Aug 2000,1517.68
interactive,Sep 2000,1436.51
interactive,Oct 2000,1429.4
interactive,Nov 2000,1314.95
interactive,Dec 2000,1320.28
interactive,Jan 2001,1366.01
interactive,Feb 2001,1239.94
interactive,Mar 2001,1160.33
interactive,Apr 2001,1249.46
interactive,May 2001,1255.82
interactive,Jun 2001,1224.38
interactive,Jul 2001,1211.23
interactive,Aug 2001,1133.58
interactive,Sep 2001,1040.94
interactive,Oct 2001,1059.78
interactive,Nov 2001,1139.45
interactive,Dec 2001,1148.08
interactive,Jan 2002,1130.2
interactive,Feb 2002,1106.73
interactive,Mar 2002,1147.39
interactive,Apr 2002,1076.92
interactive,May 2002,1067.14
interactive,Jun 2002,989.82
interactive,Jul 2002,911.62
interactive,Aug 2002,916.07
interactive,Sep 2002,815.28
interactive,Oct 2002,885.76
interactive,Nov 2002,936.31
interactive,Dec 2002,879.82
interactive,Jan 2003,855.7
interactive,Feb 2003,841.15
interactive,Mar 2003,848.18
interactive,Apr 2003,916.92
interactive,May 2003,963.59
interactive,Jun 2003,974.5
interactive,Jul 2003,990.31
interactive,Aug 2003,1008.01
interactive,Sep 2003,995.97
interactive,Oct 2003,1050.71
interactive,Nov 2003,1058.2
interactive,Dec 2003,1111.92
interactive,Jan 2004,1131.13
interactive,Feb 2004,1144.94
interactive,Mar 2004,1126.21
interactive,Apr 2004,1107.3
interactive,May 2004,1120.68
interactive,Jun 2004,1140.84
interactive,Jul 2004,1101.72
interactive,Aug 2004,1104.24
interactive,Sep 2004,1114.58
interactive,Oct 2004,1130.2
interactive,Nov 2004,1173.82
interactive,Dec 2004,1211.92
interactive,Jan 2005,1181.27
interactive,Feb 2005,1203.6
interactive,Mar 2005,1180.59
interactive,Apr 2005,1156.85
interactive,May 2005,1191.5
interactive,Jun 2005,1191.33
interactive,Jul 2005,1234.18
interactive,Aug 2005,1220.33
interactive,Sep 2005,1228.81
interactive,Oct 2005,1207.01
interactive,Nov 2005,1249.48
interactive,Dec 2005,1248.29
interactive,Jan 2006,1280.08
interactive,Feb 2006,1280.66
interactive,Mar 2006,1294.87
interactive,Apr 2006,1310.61
interactive,May 2006,1270.09
interactive,Jun 2006,1270.2
interactive,Jul 2006,1276.66
interactive,Aug 2006,1303.82
interactive,Sep 2006,1335.85
interactive,Oct 2006,1377.94
interactive,Nov 2006,1400.63
interactive,Dec 2006,1418.3
interactive,Jan 2007,1438.24
interactive,Feb 2007,1406.82
interactive,Mar 2007,1420.86
interactive,Apr 2007,1482.37
interactive,May 2007,1530.62
interactive,Jun 2007,1503.35
interactive,Jul 2007,1455.27
interactive,Aug 2007,1473.99
interactive,Sep 2007,1526.75
interactive,Oct 2007,1549.38
interactive,Nov 2007,1481.14
interactive,Dec 2007,1468.36
interactive,Jan 2008,1378.55
interactive,Feb 2008,1330.63
interactive,Mar 2008,1322.7
interactive,Apr 2008,1385.59
interactive,May 2008,1400.38
interactive,Jun 2008,1280
interactive,Jul 2008,1267.38
interactive,Aug 2008,1282.83
interactive,Sep 2008,1166.36
interactive,Oct 2008,968.75
interactive,Nov 2008,896.24
interactive,Dec 2008,903.25
interactive,Jan 2009,825.88
interactive,Feb 2009,735.09
interactive,Mar 2009,797.87
interactive,Apr 2009,872.81
interactive,May 2009,919.14
interactive,Jun 2009,919.32
interactive,Jul 2009,987.48
interactive,Aug 2009,1020.62
interactive,Sep 2009,1057.08
interactive,Oct 2009,1036.19
interactive,Nov 2009,1095.63
interactive,Dec 2009,1115.1
interactive,Jan 2010,1073.87
interactive,Feb 2010,1104.49
interactive,Mar 2010,1140.45
book,Jan 2000,39.81
book,Feb 2000,36.35
book,Mar 2000,43.22
book,Apr 2000,28.37
book,May 2000,25.45
book,Jun 2000,32.54
book,Jul 2000,28.4
book,Aug 2000,28.4
book,Sep 2000,24.53
book,Oct 2000,28.02
book,Nov 2000,23.34
book,Dec 2000,17.65
book,Jan 2001,24.84
book,Feb 2001,24
book,Mar 2001,22.25
book,Apr 2001,27.56
book,May 2001,28.14
book,Jun 2001,29.7
book,Jul 2001,26.93
book,Aug 2001,23.21
book,Sep 2001,20.82
book,Oct 2001,23.65
book,Nov 2001,26.12
book,Dec 2001,26.95
book,Jan 2002,25.92
book,Feb 2002,23.73
book,Mar 2002,24.53
book,Apr 2002,21.26
book,May 2002,20.71
book,Jun 2002,22.25
book,Jul 2002,19.52
book,Aug 2002,19.97
book,Sep 2002,17.79
book,Oct 2002,21.75
book,Nov 2002,23.46
book,Dec 2002,21.03
book,Jan 2003,19.31
book,Feb 2003,19.34
book,Mar 2003,19.76
book,Apr 2003,20.87
book,May 2003,20.09
book,Jun 2003,20.93
book,Jul 2003,21.56
book,Aug 2003,21.65
book,Sep 2003,22.69
book,Oct 2003,21.45
book,Nov 2003,21.1
book,Dec 2003,22.46
book,Jan 2004,22.69
book,Feb 2004,21.77
book,Mar 2004,20.46
book,Apr 2004,21.45
book,May 2004,21.53
book,Jun 2004,23.44
book,Jul 2004,23.38
book,Aug 2004,22.47
book,Sep 2004,22.76
book,Oct 2004,23.02
book,Nov 2004,24.6
book,Dec 2004,24.52
book,Jan 2005,24.11
book,Feb 2005,23.15
book,Mar 2005,22.24
book,Apr 2005,23.28
book,May 2005,23.82
book,Jun 2005,22.93
book,Jul 2005,23.64
book,Aug 2005,25.35
book,Sep 2005,23.83
book,Oct 2005,23.8
book,Nov 2005,25.71
book,Dec 2005,24.29
book,Jan 2006,26.14
book,Feb 2006,25.04
book,Mar 2006,25.36
book,Apr 2006,22.5
book,May 2006,21.19
book,Jun 2006,21.8
book,Jul 2006,22.51
book,Aug 2006,24.13
book,Sep 2006,25.68
book,Oct 2006,26.96
book,Nov 2006,27.66
book,Dec 2006,28.13
book,Jan 2007,29.07
book,Feb 2007,26.63
book,Mar 2007,26.35
book,Apr 2007,28.3
book,May 2007,29.11
book,Jun 2007,27.95
book,Jul 2007,27.5
book,Aug 2007,27.34
book,Sep 2007,28.04
book,Oct 2007,35.03
book,Nov 2007,32.09
book,Dec 2007,34
book,Jan 2008,31.13
book,Feb 2008,26.07
book,Mar 2008,27.21
book,Apr 2008,27.34
book,May 2008,27.25
book,Jun 2008,26.47
book,Jul 2008,24.75
book,Aug 2008,26.36
book,Sep 2008,25.78
book,Oct 2008,21.57
book,Nov 2008,19.66
book,Dec 2008,18.91
book,Jan 2009,16.63
book,Feb 2009,15.81
book,Mar 2009,17.99
book,Apr 2009,19.84
book,May 2009,20.59
book,Jun 2009,23.42
book,Jul 2009,23.18
book,Aug 2009,24.43
book,Sep 2009,25.49
book,Oct 2009,27.48
book,Nov 2009,29.27
book,Dec 2009,30.34
book,Jan 2010,28.05
book,Feb 2010,28.67
book,Mar 2010,28.8
product,Jan 2000,64.56
product,Feb 2000,68.87
product,Mar 2000,67
product,Apr 2000,55.19
product,May 2000,48.31
product,Jun 2000,36.31
product,Jul 2000,30.12
product,Aug 2000,41.5
product,Sep 2000,38.44
product,Oct 2000,36.62
product,Nov 2000,24.69
product,Dec 2000,15.56
product,Jan 2001,17.31
product,Feb 2001,10.19
product,Mar 2001,10.23
product,Apr 2001,15.78
product,May 2001,16.69
product,Jun 2001,14.15
product,Jul 2001,12.49
product,Aug 2001,8.94
product,Sep 2001,5.97
product,Oct 2001,6.98
product,Nov 2001,11.32
product,Dec 2001,10.82
product,Jan 2002,14.19
product,Feb 2002,14.1
product,Mar 2002,14.3
product,Apr 2002,16.69
product,May 2002,18.23
product,Jun 2002,16.25
product,Jul 2002,14.45
product,Aug 2002,14.94
product,Sep 2002,15.93
product,Oct 2002,19.36
product,Nov 2002,23.35
product,Dec 2002,18.89
product,Jan 2003,21.85
product,Feb 2003,22.01
product,Mar 2003,26.03
product,Apr 2003,28.69
product,May 2003,35.89
product,Jun 2003,36.32
product,Jul 2003,41.64
product,Aug 2003,46.32
product,Sep 2003,48.43
product,Oct 2003,54.43
product,Nov 2003,53.97
product,Dec 2003,52.62
product,Jan 2004,50.4
product,Feb 2004,43.01
product,Mar 2004,43.28
product,Apr 2004,43.6
product,May 2004,48.5
product,Jun 2004,54.4
product,Jul 2004,38.92
product,Aug 2004,38.14
product,Sep 2004,40.86
product,Oct 2004,34.13
product,Nov 2004,39.68
product,Dec 2004,44.29
product,Jan 2005,43.22
product,Feb 2005,35.18
product,Mar 2005,34.27
product,Apr 2005,32.36
product,May 2005,35.51
product,Jun 2005,33.09
product,Jul 2005,45.15
product,Aug 2005,42.7
product,Sep 2005,45.3
product,Oct 2005,39.86
product,Nov 2005,48.46
product,Dec 2005,47.15
product,Jan 2006,44.82
product,Feb 2006,37.44
product,Mar 2006,36.53
product,Apr 2006,35.21
product,May 2006,34.61
product,Jun 2006,38.68
product,Jul 2006,26.89
product,Aug 2006,30.83
product,Sep 2006,32.12
product,Oct 2006,38.09
product,Nov 2006,40.34
product,Dec 2006,39.46
product,Jan 2007,37.67
product,Feb 2007,39.14
product,Mar 2007,39.79
product,Apr 2007,61.33
product,May 2007,69.14
product,Jun 2007,68.41
product,Jul 2007,78.54
product,Aug 2007,79.91
product,Sep 2007,93.15
product,Oct 2007,89.15
product,Nov 2007,90.56
product,Dec 2007,92.64
product,Jan 2008,77.7
product,Feb 2008,64.47
product,Mar 2008,71.3
product,Apr 2008,78.63
product,May 2008,81.62
product,Jun 2008,73.33
product,Jul 2008,76.34
product,Aug 2008,80.81
product,Sep 2008,72.76
product,Oct 2008,57.24
product,Nov 2008,42.7
product,Dec 2008,51.28
product,Jan 2009,58.82
product,Feb 2009,64.79
product,Mar 2009,73.44
product,Apr 2009,80.52
product,May 2009,77.99
product,Jun 2009,83.66
product,Jul 2009,85.76
product,Aug 2009,81.19
product,Sep 2009,93.36
product,Oct 2009,118.81
product,Nov 2009,135.91
product,Dec 2009,134.52
product,Jan 2010,125.41
product,Feb 2010,118.4
product,Mar 2010,128.82
3dsys,Jan 2000,100.52
3dsys,Feb 2000,92.11
3dsys,Mar 2000,106.11
3dsys,Apr 2000,99.95
3dsys,May 2000,96.31
3dsys,Jun 2000,98.33
3dsys,Jul 2000,100.74
3dsys,Aug 2000,118.62
3dsys,Sep 2000,101.19
3dsys,Oct 2000,88.5
3dsys,Nov 2000,84.12
3dsys,Dec 2000,76.47
3dsys,Jan 2001,100.76
3dsys,Feb 2001,89.98
3dsys,Mar 2001,86.63
3dsys,Apr 2001,103.7
3dsys,May 2001,100.82
3dsys,Jun 2001,102.35
3dsys,Jul 2001,94.87
3dsys,Aug 2001,90.25
3dsys,Sep 2001,82.82
3dsys,Oct 2001,97.58
3dsys,Nov 2001,104.5
3dsys,Dec 2001,109.36
3dsys,Jan 2002,97.54
3dsys,Feb 2002,88.82
3dsys,Mar 2002,94.15
3dsys,Apr 2002,75.82
3dsys,May 2002,72.97
3dsys,Jun 2002,65.31
3dsys,Jul 2002,63.86
3dsys,Aug 2002,68.52
3dsys,Sep 2002,53.01
3dsys,Oct 2002,71.76
3dsys,Nov 2002,79.16
3dsys,Dec 2002,70.58
3dsys,Jan 2003,71.22
3dsys,Feb 2003,71.13
3dsys,Mar 2003,71.57
3dsys,Apr 2003,77.47
3dsys,May 2003,80.48
3dsys,Jun 2003,75.42
3dsys,Jul 2003,74.28
3dsys,Aug 2003,75.12
3dsys,Sep 2003,80.91
3dsys,Oct 2003,81.96
3dsys,Nov 2003,83.08
3dsys,Dec 2003,85.05
3dsys,Jan 2004,91.06
3dsys,Feb 2004,88.7
3dsys,Mar 2004,84.41
3dsys,Apr 2004,81.04
3dsys,May 2004,81.59
3dsys,Jun 2004,81.19
3dsys,Jul 2004,80.19
3dsys,Aug 2004,78.17
3dsys,Sep 2004,79.13
3dsys,Oct 2004,82.84
3dsys,Nov 2004,87.15
3dsys,Dec 2004,91.16
3dsys,Jan 2005,86.39
3dsys,Feb 2005,85.78
3dsys,Mar 2005,84.66
3dsys,Apr 2005,70.77
3dsys,May 2005,70.18
3dsys,Jun 2005,68.93
3dsys,Jul 2005,77.53
3dsys,Aug 2005,75.07
3dsys,Sep 2005,74.7
3dsys,Oct 2005,76.25
3dsys,Nov 2005,82.98
3dsys,Dec 2005,76.73
3dsys,Jan 2006,75.89
3dsys,Feb 2006,75.09
3dsys,Mar 2006,77.17
3dsys,Apr 2006,77.05
3dsys,May 2006,75.04
3dsys,Jun 2006,72.15
3dsys,Jul 2006,72.7
3dsys,Aug 2006,76.35
3dsys,Sep 2006,77.26
3dsys,Oct 2006,87.06
3dsys,Nov 2006,86.95
3dsys,Dec 2006,91.9
3dsys,Jan 2007,93.79
3dsys,Feb 2007,88.18
3dsys,Mar 2007,89.44
3dsys,Apr 2007,96.98
3dsys,May 2007,101.54
3dsys,Jun 2007,100.25
3dsys,Jul 2007,105.4
3dsys,Aug 2007,111.54
3dsys,Sep 2007,112.6
3dsys,Oct 2007,111
3dsys,Nov 2007,100.9
3dsys,Dec 2007,103.7
3dsys,Jan 2008,102.75
3dsys,Feb 2008,109.64
3dsys,Mar 2008,110.87
3dsys,Apr 2008,116.23
3dsys,May 2008,125.14
3dsys,Jun 2008,114.6
3dsys,Jul 2008,123.74
3dsys,Aug 2008,118.16
3dsys,Sep 2008,113.53
3dsys,Oct 2008,90.24
3dsys,Nov 2008,79.65
3dsys,Dec 2008,82.15
3dsys,Jan 2009,89.46
3dsys,Feb 2009,90.32
3dsys,Mar 2009,95.09
3dsys,Apr 2009,101.29
3dsys,May 2009,104.85
3dsys,Jun 2009,103.01
3dsys,Jul 2009,116.34
3dsys,Aug 2009,117
3dsys,Sep 2009,118.55
3dsys,Oct 2009,119.54
3dsys,Nov 2009,125.79
3dsys,Dec 2009,130.32
3dsys,Jan 2010,121.85
3dsys,Feb 2010,127.16
3dsys,Mar 2010,125.55
print,Jan 2000,6.67
print,Feb 2000,6.41
print,Mar 2000,6.02
print,Apr 2000,6.21
print,May 2000,6.28
print,Jun 2000,6.02
print,Jul 2000,6.03
print,Aug 2000,5.73
print,Sep 2000,5.78
print,Oct 2000,5.76
print,Nov 2000,5.44
print,Dec 2000,5.11
print,Jan 2001,5.18
print,Feb 2001,4.91
print,Mar 2001,4.91
print,Apr 2001,5.34
print,May 2001,5.41
print,Jun 2001,5.39
print,Jul 2001,5.04
print,Aug 2001,4.82
print,Sep 2001,4.57
print,Oct 2001,4.26
print,Nov 2001,4.74
print,Dec 2001,5.03
print,Jan 2002,5.03
print,Feb 2002,4.86
print,Mar 2002,5.41
print,Apr 2002,5.09
print,May 2002,5.04
print,Jun 2002,4.82
print,Jul 2002,4.47
print,Aug 2002,4.14
print,Sep 2002,3.61
print,Oct 2002,3.91
print,Nov 2002,4.21
print,Dec 2002,3.82
print,Jan 2003,3.97
print,Feb 2003,3.7
print,Mar 2003,3.82
print,Apr 2003,3.86
print,May 2003,3.35
print,Jun 2003,3.53
print,Jul 2003,4.47
print,Aug 2003,4.45
print,Sep 2003,3.94
print,Oct 2003,4.3
print,Nov 2003,4.32
print,Dec 2003,4.26
print,Jan 2004,4.14
print,Feb 2004,3.98
print,Mar 2004,3.84
print,Apr 2004,4.5
print,May 2004,4.66
print,Jun 2004,4.62
print,Jul 2004,4.47
print,Aug 2004,4.13
print,Sep 2004,4.12
print,Oct 2004,4.03
print,Nov 2004,4.36
print,Dec 2004,4.22
print,Jan 2005,4.13
print,Feb 2005,4.36
print,Mar 2005,4.5
print,Apr 2005,4.2
print,May 2005,4.01
print,Jun 2005,3.94
print,Jul 2005,4.29
print,Aug 2005,4.02
print,Sep 2005,4.33
print,Oct 2005,4.56
print,Nov 2005,4.5
print,Dec 2005,4.39
print,Jan 2006,4.53
print,Feb 2006,4.55
print,Mar 2006,4.85
print,Apr 2006,5.07
print,May 2006,5.11
print,Jun 2006,5.14
print,Jul 2006,4.99
print,Aug 2006,4.73
print,Sep 2006,4.63
print,Oct 2006,4.61
print,Nov 2006,4.46
print,Dec 2006,4.71
print,Jan 2007,4.83
print,Feb 2007,4.55
print,Mar 2007,4.65
print,Apr 2007,4.63
print,May 2007,4.89
print,Jun 2007,5.03
print,Jul 2007,4.77
print,Aug 2007,4.54
print,Sep 2007,4.58
print,Oct 2007,4.47
print,Nov 2007,3.97
print,Dec 2007,4.03
print,Jan 2008,3.64
print,Feb 2008,3.53
print,Mar 2008,3.43
print,Apr 2008,3.76
print,May 2008,4.05
print,Jun 2008,3.98
print,Jul 2008,3.98
print,Aug 2008,3.81
print,Sep 2008,3.83
print,Oct 2008,3.97
print,Nov 2008,2.96
print,Dec 2008,2.24
print,Jan 2009,2.84
print,Feb 2009,3.04
print,Mar 2009,2.68
print,Apr 2009,3.12
print,May 2009,3.46
print,Jun 2009,3.52
print,Jul 2009,3.5
print,Aug 2009,3.4
print,Sep 2009,3.31
print,Oct 2009,3.39
print,Nov 2009,3.2
print,Dec 2009,3.84
print,Jan 2010,3.61
print,Feb 2010,3.6
print,Mar 2010,3.7